Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file

state 44

    (13) decl -> TRANS ( idents . , idents , ident pairs ) idents
    (14) decl -> TRANS ( idents . , idents pairs ) idents
    (15) decl -> TRANS ( idents . , idents , ident pairs ) idents idents
    (16) decl -> TRANS ( idents . , idents pairs ) idents idents

    ,               shift and go to state 63


state 45

    (59) idents -> { . identx }
    (61) identx -> . ident SEMI identx
    (62) identx -> . ident , identx
    (63) identx -> . ident identx
    (64) identx -> . empty
    (65) ident -> . IDENT
    (2) empty -> .

    IDENT           shift and go to state 4
    }               reduce using rule 2 (empty -> .)

    ident                          shift and go to state 64
    identx                         shift and go to state 65
    empty                          shift and go to state 66

state 46

    (12) decl -> OUT_PORT ( ident . , type , var pairs ) SEMI

    ,               shift and go to state 67


state 47

    (10) decl -> ACTION ( ident . pairs ) statements
    (66) pairs -> . , pairsx
    (67) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 50
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 68
    empty                          shift and go to state 51

state 48

    (22) decl -> type ident pairs . SEMI

    SEMI            shift and go to state 69


state 49

    (25) func_decl -> type ident ( . params ) pairs SEMI
    (28) func_def -> type ident ( . params ) pairs statements
    (50) params -> . param , params
    (51) params -> . param
    (52) params -> . empty
    (53) param -> . type ident
    (54) param -> . type STAR ident
    (55) param -> . type STAR ident = STRING
    (56) param -> . type ident = NUMBER
    (57) param -> . type ident = LIT_BOOL
    (58) param -> . type ident = STRING
    (2) empty -> .
    (46) type -> . typestr
    (44) typestr -> . typestr DOUBLE_COLON ident
    (45) typestr -> . ident
    (65) ident -> . IDENT

    )               reduce using rule 2 (empty -> .)
    IDENT           shift and go to state 4

    ident                          shift and go to state 21
    param                          shift and go to state 70
    params                         shift and go to state 71
    typestr                        shift and go to state 19
    type                           shift and go to state 72
    empty                          shift and go to state 73

state 50

    (66) pairs -> , . pairsx
    (68) pairsx -> . pair , pairsx
    (69) pairsx -> . pair
    (70) pair -> . ident = STRING
    (71) pair -> . ident = ident
    (72) pair -> . ident = NUMBER
    (73) pair -> . STRING
    (65) ident -> . IDENT

    STRING          shift and go to state 75
    IDENT           shift and go to state 4

    pair                           shift and go to state 77
    ident                          shift and go to state 74
    pairsx                         shift and go to state 76

state 51

    (67) pairs -> empty .

    )               reduce using rule 67 (pairs -> empty .)
    SEMI            reduce using rule 67 (pairs -> empty .)
    {               reduce using rule 67 (pairs -> empty .)


state 52

    (6) decl -> PROTOCOL STRING SEMI .

    PROTOCOL        reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    INCLUDE         reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    MACHINE         reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    ACTION          reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    IN_PORT         reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    OUT_PORT        reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    TRANS           reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    EXTERN_TYPE     reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    GLOBAL          reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    STRUCT          reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    ENUM            reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    STATE_DECL      reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    VOID            reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    IDENT           reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    }               reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)
    $end            reduce using rule 6 (decl -> PROTOCOL STRING SEMI .)


state 53

    (24) func_decl -> void ident ( . params ) pairs SEMI
    (27) func_def -> void ident ( . params ) pairs statements
    (50) params -> . param , params
    (51) params -> . param
    (52) params -> . empty
    (53) param -> . type ident
    (54) param -> . type STAR ident
    (55) param -> . type STAR ident = STRING
    (56) param -> . type ident = NUMBER
    (57) param -> . type ident = LIT_BOOL
    (58) param -> . type ident = STRING
    (2) empty -> .
    (46) type -> . typestr
    (44) typestr -> . typestr DOUBLE_COLON ident
    (45) typestr -> . ident
    (65) ident -> . IDENT

    )               reduce using rule 2 (empty -> .)
    IDENT           shift and go to state 4

    ident                          shift and go to state 21
    param                          shift and go to state 70
    params                         shift and go to state 78
    typestr                        shift and go to state 19
    type                           shift and go to state 72
    empty                          shift and go to state 73

state 54

    (20) decl -> ENUM ( type . pairs ) { type_enums }
    (66) pairs -> . , pairsx
    (67) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 50
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 79
    empty                          shift and go to state 51

state 55

    (8) decl -> MACHINE ( idents . ) : params { decls }
    (9) decl -> MACHINE ( idents . pairs ) : params { decls }
    (66) pairs -> . , pairsx
    (67) pairs -> . empty
    (2) empty -> .

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 81
    ,               shift and go to state 50

  ! )               [ reduce using rule 2 (empty -> .) ]

    pairs                          shift and go to state 80
    empty                          shift and go to state 51

state 56

    (17) decl -> EXTERN_TYPE ( type . pairs ) SEMI
    (66) pairs -> . , pairsx
    (67) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 50
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 82
    empty                          shift and go to state 51

state 57

    (44) typestr -> typestr DOUBLE_COLON ident .

    DOUBLE_COLON    reduce using rule 44 (typestr -> typestr DOUBLE_COLON ident .)
    IDENT           reduce using rule 44 (typestr -> typestr DOUBLE_COLON ident .)
    STAR            reduce using rule 44 (typestr -> typestr DOUBLE_COLON ident .)
    ,               reduce using rule 44 (typestr -> typestr DOUBLE_COLON ident .)
    )               reduce using rule 44 (typestr -> typestr DOUBLE_COLON ident .)
    DOT             reduce using rule 44 (typestr -> typestr DOUBLE_COLON ident .)
    [               reduce using rule 44 (typestr -> typestr DOUBLE_COLON ident .)
    SEMI            reduce using rule 44 (typestr -> typestr DOUBLE_COLON ident .)
    ASSIGN          reduce using rule 44 (typestr -> typestr DOUBLE_COLON ident .)
    SLASH           reduce using rule 44 (typestr -> typestr DOUBLE_COLON ident .)
    PLUS            reduce using rule 44 (typestr -> typestr DOUBLE_COLON ident .)
    DASH            reduce using rule 44 (typestr -> typestr DOUBLE_COLON ident .)
    LT              reduce using rule 44 (typestr -> typestr DOUBLE_COLON ident .)
    GT              reduce using rule 44 (typestr -> typestr DOUBLE_COLON ident .)
    LE              reduce using rule 44 (typestr -> typestr DOUBLE_COLON ident .)
    GE              reduce using rule 44 (typestr -> typestr DOUBLE_COLON ident .)
    EQ              reduce using rule 44 (typestr -> typestr DOUBLE_COLON ident .)
    NE              reduce using rule 44 (typestr -> typestr DOUBLE_COLON ident .)
    AND             reduce using rule 44 (typestr -> typestr DOUBLE_COLON ident .)
    OR              reduce using rule 44 (typestr -> typestr DOUBLE_COLON ident .)
    RIGHTSHIFT      reduce using rule 44 (typestr -> typestr DOUBLE_COLON ident .)
    LEFTSHIFT       reduce using rule 44 (typestr -> typestr DOUBLE_COLON ident .)
    ]               reduce using rule 44 (typestr -> typestr DOUBLE_COLON ident .)


state 58

    (7) decl -> INCLUDE STRING SEMI .

    PROTOCOL        reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    INCLUDE         reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    MACHINE         reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    ACTION          reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    IN_PORT         reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    OUT_PORT        reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    TRANS           reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    EXTERN_TYPE     reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    GLOBAL          reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    STRUCT          reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    ENUM            reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    STATE_DECL      reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    VOID            reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    IDENT           reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    }               reduce using rule 7 (decl -> INCLUDE STRING SEMI .)
    $end            reduce using rule 7 (decl -> INCLUDE STRING SEMI .)


state 59

    (19) decl -> STRUCT ( type . pairs ) { type_members }
    (66) pairs -> . , pairsx
    (67) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 50
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 83
    empty                          shift and go to state 51

state 60

    (21) decl -> STATE_DECL ( type . pairs ) { type_states }
    (66) pairs -> . , pairsx
    (67) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 50
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 84
    empty                          shift and go to state 51

state 61

    (11) decl -> IN_PORT ( ident . , type , var pairs ) statements

    ,               shift and go to state 85


state 62

    (18) decl -> GLOBAL ( type pairs . ) { type_members }

    )               shift and go to state 86


state 63

    (13) decl -> TRANS ( idents , . idents , ident pairs ) idents
    (14) decl -> TRANS ( idents , . idents pairs ) idents
    (15) decl -> TRANS ( idents , . idents , ident pairs ) idents idents
    (16) decl -> TRANS ( idents , . idents pairs ) idents idents
    (59) idents -> . { identx }
    (60) idents -> . ident
    (65) ident -> . IDENT

    {               shift and go to state 45
    IDENT           shift and go to state 4

    ident                          shift and go to state 43
    idents                         shift and go to state 87

state 64

    (61) identx -> ident . SEMI identx
    (62) identx -> ident . , identx
    (63) identx -> ident . identx
    (61) identx -> . ident SEMI identx
    (62) identx -> . ident , identx
    (63) identx -> . ident identx
    (64) identx -> . empty
    (65) ident -> . IDENT
    (2) empty -> .

    SEMI            shift and go to state 88
    ,               shift and go to state 90
    IDENT           shift and go to state 4
    }               reduce using rule 2 (empty -> .)

    ident                          shift and go to state 64
    identx                         shift and go to state 89
    empty                          shift and go to state 66

state 65

    (59) idents -> { identx . }

    }               shift and go to state 91


state 66

    (64) identx -> empty .

    }               reduce using rule 64 (identx -> empty .)


state 67

    (12) decl -> OUT_PORT ( ident , . type , var pairs ) SEMI
    (46) type -> . typestr
    (44) typestr -> . typestr DOUBLE_COLON ident
    (45) typestr -> . ident
    (65) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 21
    type                           shift and go to state 92
    typestr                        shift and go to state 19

state 68

    (10) decl -> ACTION ( ident pairs . ) statements

    )               shift and go to state 93


state 69

    (22) decl -> type ident pairs SEMI .

    PROTOCOL        reduce using rule 22 (decl -> type ident pairs SEMI .)
    INCLUDE         reduce using rule 22 (decl -> type ident pairs SEMI .)
